sku,product_description,category,application_type,r_value,thickness_mm,insulation_width,material_density,bale_size_sqm,retail_price,pack_price,created_at
PIL-001,Premier Glasswool Masonry Wall & Service Cavity R1.0 40mm,Glasswool,Masonry Wall & Service Cavity,R1.0 40mm,40mm,1200mm,13kg/m³,36,1.94,69.85,
PIL-002,Premier Glasswool Masonry Wall & Service Cavity R1.3 50mm,Glasswool,Masonry Wall & Service Cavity,R1.3 50mm,50mm,1200mm,16kg/m³,18,3.22,58,
PIL-003,"Premier Glasswool 90mm Wall, Mid-Floor & HD Ceiling R2.2 70mm",Glasswool,"Wall, Mid-Floor & HD Ceiling",R2.2 70mm,70mm,580mm,24kg/m³,10.44,7.52,78.5,
PIL-004,"Premier Glasswool 90mm Wall, Mid-Floor & HD Ceiling R1.8 75mm",Glasswool,"Wall, Mid-Floor & HD Ceiling",R1.8 75mm,75mm,1200mm,12kg/m³,18,3.78,68,
PIL-005,"Premier Glasswool 90mm Wall, Mid-Floor & HD Ceiling R2.2 90mm",Glasswool,"Wall, Mid-Floor & HD Ceiling",R2.2 90mm,90mm,1200mm,12kg/m³,15.6,4.07,63.5,
PIL-006,"Premier Glasswool 90mm Wall, Mid-Floor & HD Ceiling R2.4 90mm",Glasswool,"Wall, Mid-Floor & HD Ceiling",R2.4 90mm,90mm,1200mm,18kg/m³,12,6.21,74.5,
PIL-007,"Premier Glasswool 90mm Wall, Mid-Floor & HD Ceiling R2.6 90mm",Glasswool,"Wall, Mid-Floor & HD Ceiling",R2.6 90mm,90mm,1200mm,24kg/m³,8.4,8.04,67.5,
PIL-008,"Premier Glasswool 90mm Wall, Mid-Floor & HD Ceiling R2.8 90mm",Glasswool,"Wall, Mid-Floor & HD Ceiling",R2.8 90mm,90mm,1200mm,32kg/m³,6,11,66,
PIL-009,"Premier Glasswool 140mm Wall, Mid-Floor & Skillion Roof - Segments (430mm width) R3.2 115mm",Glasswool,"Wall, Mid-Floor & Skillion Roof",R3.2 115mm,115mm,430mm,22kg/m³,5.68,11.45,65,
PIL-010,"Premier Glasswool 140mm Wall, Mid-Floor & Skillion Roof - Blanket (1,200mm width) R3.2 140mm",Glasswool,"Wall, Mid-Floor & Skillion Roof",R3.2 140mm,140mm,1200mm,11kg/m³,12,5.95,71.4,
PIL-011,"Premier Glasswool 140mm Wall, Mid-Floor & Skillion Roof - Blanket (1,200mm width) R3.6 140mm",Glasswool,"Wall, Mid-Floor & Skillion Roof",R3.6 140mm,140mm,1200mm,16kg/m³,7.8,8.78,68.5,
PIL-012,"Premier Glasswool 140mm Wall, Mid-Floor & Skillion Roof - Blanket (1,200mm width) R4.0 140mm",Glasswool,"Wall, Mid-Floor & Skillion Roof",R4.0 140mm,140mm,1200mm,24kg/m³,5.4,12.5,67.5,
PIL-013,"Premier Glasswool 140mm Wall, Mid-Floor & Skillion Roof - Blanket (580mm width) R4.4 140mm",Glasswool,"Wall, Mid-Floor & Skillion Roof",R4.4 140mm,140mm,580mm,32kg/m³,4.18,17.95,75,
PIL-014,"Premier Glasswool 140mm Wall, Mid-Floor & Skillion Roof - Segments (430mm width) R4.5 165mm",Glasswool,"Wall, Mid-Floor & Skillion Roof",R4.5 165mm,165mm,430mm,20kg/m³,4.13,13.68,56.5,
PIL-015,Premier Glasswool Ceiling Blankets R2.7 Ceiling Blanket (120mm),Glasswool,Ceiling,R2.7 Ceiling Blanket (120mm),120mm,1200mm,12kg/m³,12,4.75,57,
PIL-016,Premier Glasswool Ceiling Blankets R3.6 Ceiling Blanket (155mm),Glasswool,Ceiling,R3.6 Ceiling Blanket (155mm),155mm,1200mm,12kg/m³,9.6,6.77,65,
PIL-017,Premier Glasswool Ceiling Blankets R4.1 Ceiling Blanket (175mm),Glasswool,Ceiling,R4.1 Ceiling Blanket (175mm),175mm,1200mm,12kg/m³,8.4,7.74,65,
PIL-018,Premier Glasswool Ceiling Segments R3.6 Ceiling 175mm,Glasswool,Ceiling,R3.6 Ceiling 175mm,175mm,430mm,8kg/m³,9.3,5.54,51.5,
PIL-019,Premier Glasswool Ceiling Segments R4.1 Ceiling 195mm,Glasswool,Ceiling,R4.1 Ceiling 195mm,195mm,430mm,8kg/m³,7.74,6.46,50,
PIL-020,Premier Glasswool Ceiling Segments R5.2 Ceiling 230mm,Glasswool,Ceiling,R5.2 Ceiling 230mm,230mm,430mm,10kg/m³,5.16,10.08,52,
PIL-021,Premier Glasswool Ceiling Segments R6.3 Ceiling 260mm,Glasswool,Ceiling,R6.3 Ceiling 260mm,260mm,430mm,12kg/m³,4.64,11.55,53.6,
PIL-022,Premier Glasswool Ceiling Segments R7.3 Ceiling 275mm,Glasswool,Ceiling,R7.3 Ceiling 275mm,275mm,430mm,14kg/m³,3.1,11.87,36.8,
PIL-023,Premier Polyester HD Thermal Insulation (Wall) R1.8 70mm,Thermal,Wall,R1.8 70mm,70mm,580mm,HIGH-DENSITY THERMAL INSULATION,3.53,15.4,54.35,
PIL-024,Premier Polyester HD Thermal Insulation (Wall) R2.0 70mm,Thermal,Wall,R2.0 70mm,70mm,580mm,HIGH-DENSITY THERMAL INSULATION,3.4,21.6,73.45,
PIL-025,Premier Polyester HD Thermal Insulation (Wall) R2.0 90mm,Thermal,Wall,R2.0 90mm,90mm,360mm/560mm,HD Thermal Insulation (Section 1),3.01,11.45,34.45,
PIL-026,Premier Polyester HD Thermal Insulation (Wall) R2.0 90mm,Thermal,Wall,R2.0 90mm,90mm,360mm/560mm,HD Thermal Insulation (Section 2),3.4,11.45,38.9,
PIL-027,Premier Polyester HD Thermal Insulation (Wall) R2.2 90mm,Thermal,Wall,R2.2 90mm,90mm,360mm/560mm,HD Thermal Insulation (Section 1),3.01,11.95,35.96,
PIL-028,Premier Polyester HD Thermal Insulation (Wall) R2.2 90mm,Thermal,Wall,R2.2 90mm,90mm,360mm/560mm,HD Thermal Insulation (Section 2),3.4,11.95,40.65,
PIL-029,Premier Polyester HD Thermal Insulation (Wall) R2.5 90mm,Thermal,Wall,R2.5 90mm,90mm,360mm/560mm,HD Thermal Insulation (Section 1),3.01,17.8,53.6,
PIL-030,Premier Polyester HD Thermal Insulation (Wall) R2.5 90mm,Thermal,Wall,R2.5 90mm,90mm,360mm/560mm,HD Thermal Insulation (Section 2),3.4,17.8,60.5,
PIL-031,Premier Polyester HD Thermal Insulation (Wall) R2.6 140mm,Thermal,Wall,R2.6 140mm,140mm,360mm/560mm,HD Thermal Insulation (Section 1),2.46,9.95,24.5,
PIL-032,Premier Polyester HD Thermal Insulation (Wall) R2.6 140mm,Thermal,Wall,R2.6 140mm,140mm,360mm/560mm,HD Thermal Insulation (Section 2),3.4,9.95,33.85,
PIL-033,Premier Polyester HD Thermal Insulation (Wall) R2.8 140mm,Thermal,Wall,R2.8 140mm,140mm,360mm/560mm,HD Thermal Insulation (Section 1),2.46,11.95,29.4,
PIL-034,Premier Polyester HD Thermal Insulation (Wall) R2.8 140mm,Thermal,Wall,R2.8 140mm,140mm,360mm/560mm,HD Thermal Insulation (Section 2),3.4,11.95,40.65,
PIL-035,Premier Polyester HD Thermal Insulation (Wall) R3.2 140mm,Thermal,Wall,R3.2 140mm,140mm,360mm/560mm,HD Thermal Insulation (Section 1),2.46,15.95,39.25,
PIL-036,Premier Polyester HD Thermal Insulation (Wall) R3.2 140mm,Thermal,Wall,R3.2 140mm,140mm,360mm/560mm,HD Thermal Insulation (Section 2),3.4,15.95,54.25,
PIL-037,Premier Polyester HD Thermal Insulation (Wall) R3.4 140mm,Thermal,Wall,R3.4 140mm,140mm,360mm/560mm,HD Thermal Insulation (Section 1),2.46,18.95,46.6,
PIL-038,Premier Polyester HD Thermal Insulation (Wall) R3.4 140mm,Thermal,Wall,R3.4 140mm,140mm,360mm/560mm,HD Thermal Insulation (Section 2),3.4,18.95,64.45,
PIL-039,Premier Polyester HD Thermal Insulation (Wall) R3.6 140mm,Thermal,Wall,R3.6 140mm,140mm,360mm/560mm,HD Thermal Insulation (Section 1),2.46,20.95,51.55,
PIL-040,Premier Polyester HD Thermal Insulation (Wall) R3.6 140mm,Thermal,Wall,R3.6 140mm,140mm,360mm/560mm,HD Thermal Insulation (Section 2),3.4,20.95,71.25,
PIL-041,Premier Polyester Thermal Ceiling Blanket R1.8 115mm,Thermal,Ceiling,R1.8 115mm,115mm,870mm,Ceiling Blanket,20,6.25,125,
PIL-042,Premier Polyester Thermal Ceiling Blanket R2.4 145mm,Thermal,Ceiling,R2.4 145mm,145mm,870mm,Ceiling Blanket,15,8.25,123.75,
PIL-043,Premier Polyester Thermal Ceiling Blanket R2.9 185mm,Thermal,Ceiling,R2.9 185mm,185mm,870mm,Ceiling Blanket,15,8.83,132.45,
PIL-044,Premier Polyester Thermal Ceiling Blanket R3.3 200mm,Thermal,Ceiling,R3.3 200mm,200mm,870mm,Ceiling Blanket,15,10.09,151.35,
PIL-045,Premier Polyester Thermal Ceiling Blanket R3.6 225mm,Thermal,Ceiling,R3.6 225mm,225mm,870mm,Ceiling Blanket (13.00 m² pack),13,11.99,155.9,
PIL-046,Premier Polyester Thermal Ceiling Blanket R3.8 225mm,Thermal,Ceiling,R3.8 225mm,225mm,870mm,Ceiling Blanket (12.00 m² pack),12,12.49,149.9,
PIL-047,Premier Polyester HD Mid-Floor / Skillion Roof Blanket R2.9 115mm,Thermal,HD Mid-Floor / Skillion Roof,R2.9 115mm,115mm,870mm,Mid-Floor Skillion Sections,5.22,16.9,88.2,
PIL-048,Premier Polyester HD Mid-Floor / Skillion Roof Blanket R3.2 140mm,Thermal,HD Mid-Floor / Skillion Roof,R3.2 140mm,140mm,870mm,Mid-Floor Skillion Sections,4.18,15.95,66.65,
PIL-049,Premier Polyester HD Mid-Floor / Skillion Roof Blanket R3.4 140mm,Thermal,HD Mid-Floor / Skillion Roof,R3.4 140mm,140mm,870mm,Mid-Floor Skillion Sections,4.18,18.95,79.2,
PIL-050,Premier Polyester HD Mid-Floor / Skillion Roof Blanket R3.6 140mm,Thermal,HD Mid-Floor / Skillion Roof,R3.6 140mm,140mm,870mm,Mid-Floor Skillion Sections,4.18,20.95,87.6,
PIL-051,Premier Polyester HD Mid-Floor / Skillion Roof Blanket R3.2 165mm,Thermal,HD Mid-Floor / Skillion Roof,R3.2 165mm,165mm,870mm,Mid-Floor Skillion Sections,4.18,14.95,62.5,
PIL-052,Premier Polyester HD Mid-Floor / Skillion Roof Blanket R3.6 165mm,Thermal,HD Mid-Floor / Skillion Roof,R3.6 165mm,165mm,870mm,Mid-Floor Skillion Sections,4.18,16.95,70.85,
PIL-053,Premier Polyester HD Mid-Floor / Skillion Roof Blanket R3.8 165mm,Thermal,HD Mid-Floor / Skillion Roof,R3.8 165mm,165mm,870mm,Mid-Floor Skillion Sections,4.18,22.95,95.95,
PIL-054,Premier Polyester Masonry Wall & Service Cavity R1.0 45mm,Thermal,Masonry Wall & Service Cavity,R1.0 45mm,45mm,580mm,Masonry & Service Cavity Blanket (20.00 m² pack),20,4.95,99,
PIL-055,Premier Polyester Masonry Wall & Service Cavity R1.3 45mm,Thermal,Masonry Wall & Service Cavity,R1.3 45mm,45mm,360mm/560mm,Masonry & Service Cavity Blanket (7.78 m² pack),7.78,13.95,108.55,
PIL-056,Premier Polyester Masonry Wall & Service Cavity R1.3 45mm,Thermal,Masonry Wall & Service Cavity,R1.3 45mm,45mm,360mm/560mm,Masonry & Service Cavity Blanket (6.72 m² pack),6.72,13.95,93.75,
PIL-057,Premier Polyester Suspended Floor Thermal Insulation R1.5 100mm,Thermal,Suspended Floor,R1.5 100mm,100mm,450/510/650mm,Retro-Fit Underfloor,20,5.2,104,
PIL-058,Premier Polyester Suspended Floor Thermal Insulation R1.8 115mm,Thermal,Suspended Floor,R1.8 115mm,115mm,450/510/650mm,Retro-Fit Underfloor,20,6.25,125,
PIL-059,Premier Polyester Suspended Floor Thermal Insulation R2.0 115mm,Thermal,Suspended Floor,R2.0 115mm,115mm,450/510/650mm,Retro-Fit Underfloor,20,7.39,147.8,
PIL-060,Premier Polyester Suspended Floor Thermal Insulation - High-Performance Underfloor Blanket R2.6 140mm,Thermal,Suspended Floor,R2.6 140mm,140mm,370/420mm,Underfloor 370/420mm,15,9.95,149.25,
PIL-061,Premier Polyester Suspended Floor Thermal Insulation - High-Performance Underfloor Blanket R2.8 140mm,Thermal,Suspended Floor,R2.8 140mm,140mm,370/420mm,Underfloor 370/420mm,13,11.95,155.35,
PIL-062,Premier Polyester Suspended Floor Thermal Insulation - High-Performance Underfloor Blanket R3.2 140mm,Thermal,Suspended Floor,R3.2 140mm,140mm,370/420mm,Underfloor 370/420mm,10,15.95,159.5,
PIL-063,Premier Polyester Suspended Floor Thermal Insulation - High-Performance Underfloor Blanket R3.4 140mm,Thermal,Suspended Floor,R3.4 140mm,140mm,370/420mm,Underfloor 370/420mm,8.5,18.95,161.1,
PIL-064,Premier Polyester Suspended Floor Thermal Insulation - High-Performance Underfloor Blanket R3.0 165mm,Thermal,Suspended Floor,R3.0 165mm,165mm,370/420mm,Underfloor 370/420mm,13,10.5,136.5,
PIL-065,Premier Polyester Suspended Floor Thermal Insulation - High-Performance Underfloor Blanket R3.6 165mm,Thermal,Suspended Floor,R3.6 165mm,165mm,370/420mm,Underfloor 370/420mm,10,16.95,169.5,
PIL-066,Premier Polyester Suspended Floor Thermal Insulation - High-Performance Underfloor Blanket R3.8 165mm,Thermal,Suspended Floor,R3.8 165mm,165mm,370mm,Underfloor 370mm,3.56,22.95,81.7,
PIL-067,Premier Polyester Suspended Floor Thermal Insulation - High-Performance Underfloor Blanket R3.8 165mm,Thermal,Suspended Floor,R3.8 165mm,165mm,420mm,Underfloor 420mm,4.03,22.95,92.5,
PIL-068,Premier Polyester Acoustic Baffle Stack Premier 100% Polyester Baffle Stack,Acoustic,Acoustic,Premier 100% Polyester Baffle Stack,120mm,600mm,"1,000gsm",20,6.55,131,
PIL-069,Premier Polyester Acoustic Blankets Acoustic Wall & Mid-Floor Blanket,Acoustic,Acoustic,Acoustic Wall & Mid-Floor Blanket,90mm,430mm/560mm,"1,100gsm",20,7.95,159,
PIL-070,Premier Polyester Acoustic Blankets Acoustic IT Blanket*,Acoustic,Acoustic,Acoustic IT Blanket*,90mm,560mm,"1,350gsm (15.0Kg/m³)",15,9.85,147.75,
PIL-071,Premier Polyester Acoustic Sound Blanket 50mm,Acoustic,Acoustic,50mm,50mm,600mm,735gsm (14.7Kg/m³),20,4.1,82,
PIL-072,Premier Polyester Acoustic Sound Blanket 60mm,Acoustic,Acoustic,60mm,60mm,600mm,750gsm,20,4.95,99,
PIL-073,Premier Polyester Acoustic Sound Blanket 70mm,Acoustic,Acoustic,70mm,70mm,600mm,900gsm,20,5.85,117,
PIL-074,Premier Polyester Acoustic Sound Blanket 75mm,Acoustic,Acoustic,75mm,75mm,600mm,"1,150gsm (15.3Kg/m³)",20,6.95,139,
PIL-075,Premier Polyester Acoustic Sound Blanket 120mm,Acoustic,Acoustic,120mm,120mm,600mm,"1,680gsm",14,10.9,152.6,
PIL-076,Premier Polyester Carpark & Soffit R1.8 70mm, Carpark & Soffit, Carpark & Soffit,R1.8 70mm,70mm,1200mm,Grey-Blend Sheets,2.88,16.95,48.8,
PIL-077,Premier Polyester Carpark & Soffit R2.0 90mm, Carpark & Soffit, Carpark & Soffit,R2.0 90mm,90mm,1200mm,Grey-Blend Sheets,2.88,11.95,34.45,
PIL-078,Premier Polyester Carpark & Soffit R2.2 90mm, Carpark & Soffit, Carpark & Soffit,R2.2 90mm,90mm,1200mm,Grey-Blend Sheets,2.88,12.95,37.3,
PIL-079,Premier Polyester Carpark & Soffit R2.5 90mm, Carpark & Soffit, Carpark & Soffit,R2.5 90mm,90mm,1200mm,Grey-Blend Sheets,2.88,18.95,54.6,
PIL-080,Premier Polyester Carpark & Soffit R2.8 140mm, Carpark & Soffit, Carpark & Soffit,R2.8 140mm,140mm,1200mm,Grey-Blend Sheets,2.88,12.95,37.3,
PIL-081,Premier Polyester Carpark & Soffit R3.2 140mm, Carpark & Soffit, Carpark & Soffit,R3.2 140mm,140mm,1200mm,Grey-Blend Sheets,2.88,16.95,48.8,
PIL-082,Premier Polyester Carpark & Soffit R3.6 140mm, Carpark & Soffit, Carpark & Soffit,R3.6 140mm,140mm,1200mm,Grey-Blend Sheets,2.88,21.95,63.25,
PIL-083,Premier Polyester Carpark & Soffit R3.8 165mm, Carpark & Soffit, Carpark & Soffit,R3.8 165mm,165mm,1200mm,Grey-Blend Sheets,2.88,23.95,68.95,
PIL-084,Premier Polyester Acoustic Panels (PAB) PAB 35-25mm (875gsm),Acoustic,Acoustic,PAB 35-25mm (875gsm),25mm,1200mm,(875gsm) NRC 0.70 (est.),2.88,7.85,22.6,
PIL-085,"Premier Polyester Acoustic Panels (PAB) PAB 35-50mm (1,750gsm)",Acoustic,Acoustic,"PAB 35-50mm (1,750gsm)",50mm,1200mm,"(1,750gsm) NRC 0.90 (est.)",2.88,15.75,45.35,
PIL-086,"Premier Polyester Acoustic Panels (PAB) PAB 20-100 mm (2,000gsm)",Acoustic,Acoustic,"PAB 20-100 mm (2,000gsm)",100mm,1200mm,"(2,000gsm) NRC 0.95",2.88,18.5,53.3,
Labour,Labour - Installation,Labour,,,,,,,3,,
